Fan-In,Fan-Out,Path Delay,Gate Count, combinational Depth
7,13,1.74,26,14
4,4,2.35,6,7
8,14,1.93,28,14
5,13,2.99,12,13
7,7,2.38,15,7
3,8,2.27,17,10
7,12,2.45,21,8
8,11,0.86,12,10
5,11,1.01,25,4
4,4,2.29,22,5
8,8,1.73,34,8
8,4,2.39,22,14
3,14,0.76,35,12
6,14,1.84,42,5
5,3,1.45,36,8
2,13,1.64,15,8
8,11,2.01,49,4
6,5,1.76,29,9
2,13,1.85,37,14
5,9,1.72,42,4
1,14,1.52,45,8
6,10,2.43,12,3
9,8,0.53,15,5
1,2,2,26,4
3,4,1.91,28,9
7,14,2.29,45,6
4,13,2,21,10
9,10,2.57,16,8
3,13,2.9,36,14
5,2,1.36,19,12
3,10,1.07,20,6
7,9,1.56,26,7
5,2,1.22,32,11
9,7,2.04,24,9
7,6,2.78,37,12
2,7,0.85,14,11
4,11,0.75,44,9
9,13,1.14,36,14
2,14,2.32,37,3
9,14,1.98,6,14
5,14,0.76,37,10
2,6,2.8,37,6
4,7,2.48,45,5
7,6,0.56,17,9
8,12,2.13,34,14
3,13,2.43,37,5
1,6,1.44,17,10
4,5,0.67,30,8
2,4,0.69,26,7
8,4,0.76,43,6
4,5,2.6,6,10
2,10,2.78,42,10
6,3,0.81,43,14
6,10,1.09,30,3
4,2,0.91,19,11
6,2,0.97,38,7
2,6,2.59,46,6
2,7,1.33,48,8
4,7,1.28,44,8
8,4,1.07,15,4
7,8,2.02,7,10
9,10,1.45,10,9
8,12,2.36,13,3
5,13,1.01,10,7
2,11,2.47,13,14
5,9,2.01,43,8
8,7,0.79,35,6
9,13,1.54,36,4
9,9,2.66,45,6
1,13,2.81,16,3
9,6,1.66,12,9
7,9,1.7,12,4
9,11,2.8,32,4
8,13,1.97,24,11
1,5,0.58,11,7
8,11,2.78,15,4
8,9,1.12,24,13
3,11,1.94,20,11
1,13,0.91,8,11
8,3,0.58,10,3
3,13,1.28,26,13
3,13,2.45,30,5
1,6,1.19,7,6
5,10,1.05,45,9
7,5,1.03,46,12
9,12,1.79,18,6
7,7,2.94,15,4
9,2,1.65,22,9
8,10,1.89,16,8
2,2,2.65,27,5
1,6,1.84,16,8
7,5,0.96,17,13
7,14,1.25,29,8
8,13,1.27,49,14
5,14,1.49,23,7
3,14,1.57,40,6
8,4,2.5,49,12
6,14,1.37,12,14
3,7,1.67,33,3
1,3,2.06,36,12
3,4,1.44,48,8
5,6,2.59,22,4
3,10,1.97,10,5
1,3,1.24,22,10
5,11,2.29,23,12
7,9,1.82,26,8
7,3,1.84,41,5
9,12,1.7,36,9
3,14,1.74,45,6
7,6,2.41,7,11
1,8,0.76,32,7
4,9,1.34,14,5
4,2,0.69,39,4
5,7,2.38,33,13
7,2,1.18,19,4
7,3,2.74,37,5
4,2,1.82,11,4
7,12,2.5,16,6
3,6,2.95,34,4
6,11,2.6,25,12
2,10,2.67,35,11
9,7,1.52,28,4
5,12,1.88,24,11
6,12,1.13,41,8
4,2,0.99,8,3
7,14,1.76,32,6
9,2,1.99,48,3
7,3,1.35,24,8
1,10,1.92,28,6
1,4,2.72,36,5
9,2,1.89,45,5
9,6,2.3,40,11
4,8,2.51,38,8
9,7,2.97,40,11
3,13,2.01,6,7
7,2,2.52,19,4
6,6,2.91,38,10
8,6,2.86,40,7
9,7,0.85,10,4
5,4,1.52,43,6
1,6,1.31,46,11
3,8,0.72,16,6
8,6,2.08,7,14
6,6,2.34,49,14
8,6,2.62,22,14
9,11,0.81,44,6
4,11,2.69,25,4
1,4,2.11,19,14
1,2,2.26,37,8
4,6,2.78,39,13
7,10,2.06,30,4
2,2,1.34,12,14
3,4,2.56,40,9
1,14,1.41,34,5
5,14,0.59,27,5
1,5,2.58,46,7
8,2,1.36,48,5
1,2,2.43,18,4
1,9,1.41,18,12
2,3,2.65,6,11
2,13,1.05,41,4
6,9,2.94,9,13
7,8,2.45,42,4
5,11,0.79,49,10
1,11,1.91,45,11
1,3,2.96,18,9
3,7,1.68,43,5
2,7,0.96,29,11
5,4,1.71,24,5
6,12,1.78,6,7
7,3,2.35,43,11
4,13,2.25,10,14
7,2,1.51,21,5
8,7,1.05,29,9
1,13,2.11,32,14
6,6,1.55,6,3
8,12,0.83,39,6
5,10,2.75,41,6
4,2,2.23,9,9
2,8,2.21,5,10
6,6,2.56,44,3
6,6,1.82,16,7
